name,size_of_the_bottle,MRP_of_the_bottle,price_of_the_bottle,Product_url
SBL Natrum Muriaticum Biochemic Tablet 6X,bottle of 25 gm Biochemic Tablet,110,95,https://www.1mg.com/otc/sbl-natrum-muriaticum-biochemic-tablet-6x-otc330938
Bakson's Hair Color Dark Brown Sachet,packet of 1 Sachet,50,45,https://www.1mg.com/otc/bakson-s-hair-color-dark-brown-sachet-otc499063
SBL Aesculus Ointment,tube of 25 gm Ointment,80,70,https://www.1mg.com/otc/sbl-aesculus-ointment-otc330972
SBL Apis Mellifica Dilution 30 CH,bottle of 30 ml Dilution,100,89,https://www.1mg.com/otc/sbl-apis-mellifica-dilution-30-ch-otc338377
New Life Bach Flower Rescue Remedy 30,bottle of 100 ml Dilution,250,240,https://www.1mg.com/otc/new-life-bach-flower-rescue-remedy-30-otc701188
ADEL 9 Cri-Regen Drop,bottle of 20 ml Drop,295,262,https://www.1mg.com/otc/adel-9-cri-regen-drop-otc326114
Wheezal Jaborandi Hair Treatment Oil,bottle of 110 ml Oil,160,141,https://www.1mg.com/otc/wheezal-jaborandi-hair-treatment-oil-otc339194
Bakson's Natrum Sulphuricum Biochemic Tablet 6X,bottle of 4500 biochemic tablets,655,590,https://www.1mg.com/otc/bakson-s-natrum-sulphuricum-biochemic-tablet-6x-otc695564
Bakson's Ferrum Phosphoricum Biochemic Tablet 6X,bottle of 4500 biochemic tablets,720,619,https://www.1mg.com/otc/bakson-s-ferrum-phosphoricum-biochemic-tablet-6x-otc695145
Dr. Reckeweg Bacopa Monnieri (Brahmi) Mother Tincture Q,bottle of 20 ml Mother Tincture,255,230,https://www.1mg.com/otc/dr.-reckeweg-bacopa-monnieri-brahmi-mother-tincture-q-otc327794
SBL Agnus Castus Mother Tincture Q,bottle of 30 ml Mother Tincture,125,101,https://www.1mg.com/otc/sbl-agnus-castus-mother-tincture-q-otc338531
Dr Willmar Schwabe India Ruck-Pain,bottle of 30 ml Liquid,195,175,https://www.1mg.com/otc/dr-willmar-schwabe-india-ruck-pain-otc784648
SBL Pulsatilla Nigricans Dilution 200 CH,bottle of 30 ml Dilution,115,101,https://www.1mg.com/otc/sbl-pulsatilla-nigricans-dilution-200-ch-otc338189
ADEL 36 Pollon Drop,bottle of 20 ml Drop,295,260,https://www.1mg.com/otc/adel-36-pollon-drop-otc325883
Dr. Reckeweg R17 Glandular Enlargement Drop,bottle of 22 ml Drop,270,255,https://www.1mg.com/otc/dr.-reckeweg-r17-glandular-enlargement-drop-otc327479
Medisynth Jondila Sugar Free Syrup,bottle of 200 ml Syrup,170,150,https://www.1mg.com/otc/medisynth-jondila-sugar-free-syrup-otc339314
Wheezal Mel-X Melasma Tablet,bottle of 30 tablets,125,113,https://www.1mg.com/otc/wheezal-mel-x-melasma-tablet-otc713520
SBL Natrum Phosphoricum Biochemic Tablet 6X,bottle of 25 gm Biochemic Tablet,110,96,https://www.1mg.com/otc/sbl-natrum-phosphoricum-biochemic-tablet-6x-otc330946
SBL Hamamelis Virginica Mother Tincture Q,bottle of 30 ml Mother Tincture,150,132,https://www.1mg.com/otc/sbl-hamamelis-virginica-mother-tincture-q-otc338477
Bakson's Spondy Aid Drop,bottle of 30 ml Drop,175,154,https://www.1mg.com/otc/bakson-s-spondy-aid-drop-otc326059
ADEL 6 Apo-Strum Drop,bottle of 20 ml Drop,295,237,https://www.1mg.com/otc/adel-6-apo-strum-drop-otc326117
SBL Cantharis Mother Tincture Q,bottle of 30 ml Mother Tincture,330,322,https://www.1mg.com/otc/sbl-cantharis-mother-tincture-q-otc338508
Dr. Reckeweg Bio-Combination 17 (BC 17) Tablet,bottle of 20 gm Biocombination Tablet,185,167,https://www.1mg.com/otc/dr.-reckeweg-bio-combination-17-bc-17-tablet-otc326268
SBL Calcarea Carbonica Dilution 200 CH,bottle of 30 ml Dilution,115,101,https://www.1mg.com/otc/sbl-calcarea-carbonica-dilution-200-ch-otc346039
SBL Alfalfa Mother Tincture Q,bottle of 30 ml Mother Tincture,105,95,https://www.1mg.com/otc/sbl-alfalfa-mother-tincture-q-otc338527
SBL Aspidosperma Quebracho Mother Tincture Q,bottle of 30 ml Mother Tincture,220,194,https://www.1mg.com/otc/sbl-aspidosperma-quebracho-mother-tincture-q-otc338516
Dr. Reckeweg Arnica Mont Dilution 30 CH,bottle of 11 ml Dilution,135,121,https://www.1mg.com/otc/dr.-reckeweg-arnica-mont-dilution-30-ch-otc326893
SBL Pulsatilla Nigricans Dilution 30 CH,bottle of 30 ml Dilution,100,88,https://www.1mg.com/otc/sbl-pulsatilla-nigricans-dilution-30-ch-otc338190
Dr. Reckeweg R55 All Kinds Of Injuries Drop,bottle of 22 ml Drop,270,243,https://www.1mg.com/otc/dr.-reckeweg-r55-all-kinds-of-injuries-drop-otc326013
SBL Arnica Ointment,tube of 25 gm Ointment,75,68,https://www.1mg.com/otc/sbl-arnica-ointment-otc330983
SBL AT-Tabs Ant- Traumatic Tablet,bottle of 25 gm Tablet,165,145,https://www.1mg.com/otc/sbl-at-tabs-ant-traumatic-tablet-otc328994
ADEL 55 Tinal Spondylitis Drop,bottle of 20 ml Drop,295,266,https://www.1mg.com/otc/adel-55-tinal-spondylitis-drop-otc723940
ADEL 3 Apo-Hepat Drop,bottle of 20 ml Drop,295,268,https://www.1mg.com/otc/adel-3-apo-hepat-drop-otc326120
Homoeo Laboratories Den-Tonic Teething Pills,bottle of 10 gm Tablet,100,94,https://www.1mg.com/otc/homoeo-laboratories-den-tonic-teething-pills-otc498886
Bakson Homoeopathic Formula 'D' Tablet,bottle of 200 tablets,500,448,https://www.1mg.com/otc/bakson-homoeopathic-formula-d-tablet-otc502827
SBL Natrum Muriaticum Dilution 30 CH,bottle of 30 ml Dilution,100,90,https://www.1mg.com/otc/sbl-natrum-muriaticum-dilution-30-ch-otc338310
Dr. Reckeweg Belladonna Dilution 30 CH,bottle of 11 ml Dilution,135,131,https://www.1mg.com/otc/dr.-reckeweg-belladonna-dilution-30-ch-otc326889
SBL Silicea Biochemic Tablet 6X,bottle of 25 gm Biochemic Tablet,110,97,https://www.1mg.com/otc/sbl-silicea-biochemic-tablet-6x-otc368309
Dr. Reckeweg Thyroidinum Trituration Tablet 3X,bottle of 20 gm Trituration Tablet,240,217,https://www.1mg.com/otc/dr.-reckeweg-thyroidinum-trituration-tablet-3x-otc326928
Dr. Reckeweg China Dilution 30 CH,bottle of 11 ml Dilution,240,135,https://www.1mg.com/otc/dr.-reckeweg-china-dilution-30-ch-otc326837
Dr. S.C.Deb's Rheumalin Forte Tablet with Calcium Supplement Tablet,bottle of 30 gm Tablet,190,177,https://www.1mg.com/otc/dr.-s.c.deb-s-rheumalin-forte-tablet-with-calcium-supplement-tablet-otc797245
SBL Sepia Dilution 200 CH,bottle of 30 ml Dilution,115,114,https://www.1mg.com/otc/sbl-sepia-dilution-200-ch-otc348706
Dr Willmar Schwabe India Topi Berberis Aquifolium Cream,tube of 25 gm Cream,80,70,https://www.1mg.com/otc/dr-willmar-schwabe-india-topi-berberis-aquifolium-cream-otc326145
SBL Kali Muriaticum Biochemic Tablet 6X,bottle of 25 gm Biochemic Tablet,110,97,https://www.1mg.com/otc/sbl-kali-muriaticum-biochemic-tablet-6x-otc331049
SBL Mercurius Solubilis Dilution 30 CH,bottle of 30 ml Dilution,100,90,https://www.1mg.com/otc/sbl-mercurius-solubilis-dilution-30-ch-otc338313
Adven Adzag-Forte Drop (25ml Each),box of 2 bottles,555,488,https://www.1mg.com/otc/adven-adzag-forte-drop-25ml-each-otc675994
SBL Drops No. 3 (For UTI),bottle of 30 ml Drop,185,163,https://www.1mg.com/otc/sbl-drops-no.-3-for-uti-otc329039
Dr. Reckeweg Urtica Urens Mother Tincture Q,bottle of 20 ml Mother Tincture,255,224,https://www.1mg.com/otc/dr.-reckeweg-urtica-urens-mother-tincture-q-otc327130
Dr. Reckeweg Biochemic Combination 25 (BC 25) Tablet,bottle of 20 gm Biocombination Tablet,185,163,https://www.1mg.com/otc/dr.-reckeweg-biochemic-combination-25-bc-25-tablet-otc326257
SBL Ferrumsip Syrup,bottle of 180 ml Syrup,190,167,https://www.1mg.com/otc/sbl-ferrumsip-syrup-otc328997
Dr. Reckeweg R43 Bronchial Drop,bottle of 22 ml Drop,270,243,https://www.1mg.com/otc/dr.-reckeweg-r43-bronchial-drop-otc326030
Dr Willmar Schwabe India Sabal Pentarkan Drop,bottle of 30 ml Drop,190,170,https://www.1mg.com/otc/dr-willmar-schwabe-india-sabal-pentarkan-drop-otc327652
Dr. Reckeweg Carbo Veg Dilution 200 CH,bottle of 11 ml Dilution,160,140,https://www.1mg.com/otc/dr.-reckeweg-carbo-veg-dilution-200-ch-otc335766
Medisynth Alfamalt Forte Malt,jar of 450 gm Paste,300,255,https://www.1mg.com/otc/medisynth-alfamalt-forte-malt-otc356954
Dr Willmar Schwabe India Syzygium Jambolanum Trituration Tablet 1X,bottle of 20 gm Trituration Tablet,175,154,https://www.1mg.com/otc/dr-willmar-schwabe-india-syzygium-jambolanum-trituration-tablet-1x-otc325930
SBL Drops No. 5 (For Cervical Pain),bottle of 30 ml Drop,185,163,https://www.1mg.com/otc/sbl-drops-no.-5-for-cervical-pain-otc329043
Bio India Gingko Plus Tonic,bottle of 500 ml Tonic,360,342,https://www.1mg.com/otc/bio-india-gingko-plus-tonic-otc401708
ADEL 5 Apo-Stom Drop,bottle of 20 ml Drop,295,275,https://www.1mg.com/otc/adel-5-apo-stom-drop-otc326118
SBL Aesculus Hippocastanum Dilution 30 CH,bottle of 30 ml Dilution,100,99,https://www.1mg.com/otc/sbl-aesculus-hippocastanum-dilution-30-ch-otc345707
Dr. Reckeweg Bio-Combination 28 (BC 28) Tablet,bottle of 20 gm Biocombination Tablet,185,167,https://www.1mg.com/otc/dr.-reckeweg-bio-combination-28-bc-28-tablet-otc326253
Dr. Reckeweg R32 Excessive Perspiration Drop,bottle of 22 ml Drop,270,243,https://www.1mg.com/otc/dr.-reckeweg-r32-excessive-perspiration-drop-otc327463
Dr. Reckeweg Hydrangea Mother Tincture Q,bottle of 20 ml Mother Tincture,335,295,https://www.1mg.com/otc/dr.-reckeweg-hydrangea-mother-tincture-q-otc327610
SBL Phytolacca Berry Tablet,bottle of 25 gm Tablet,155,135,https://www.1mg.com/otc/sbl-phytolacca-berry-tablet-otc330968
Dr. Reckeweg Belladonna Dilution 200 CH,bottle of 11 ml Dilution,160,144,https://www.1mg.com/otc/dr.-reckeweg-belladonna-dilution-200-ch-otc335881
SBL Sabal Serrulata Dilution 30 CH,bottle of 30 ml Dilution,100,88,https://www.1mg.com/otc/sbl-sabal-serrulata-dilution-30-ch-otc348627
Bhargava Garcinia Cambogia Drop,bottle of 30 ml Drop,385,339,https://www.1mg.com/otc/bhargava-garcinia-cambogia-drop-otc388385
SBL Justicia Adhatoda Mother Tincture Q,bottle of 30 ml Mother Tincture,105,92,https://www.1mg.com/otc/sbl-justicia-adhatoda-mother-tincture-q-otc338444
Allen A70 I.B.S.(Irritable Bowel Syndrome) Drop,bottle of 30 ml Drop,170,150,https://www.1mg.com/otc/allen-a70-i.b.s.-irritable-bowel-syndrome-drop-otc330218
Dr Willmar Schwabe India Tribulus Terrestris Mother Tincture Q,bottle of 30 ml Mother Tincture,110,97,https://www.1mg.com/otc/dr-willmar-schwabe-india-tribulus-terrestris-mother-tincture-q-otc391564
SBL Drops No. 8 ( For Allergic Rhinitis),bottle of 30 ml Drop,185,131,https://www.1mg.com/otc/sbl-drops-no.-8-for-allergic-rhinitis-otc339777
SBL Abroma Augusta Mother Tincture Q,bottle of 30 ml Mother Tincture,105,92,https://www.1mg.com/otc/sbl-abroma-augusta-mother-tincture-q-otc338537
Dr. Reckeweg R46 Rheumatism Of Forearms And Hands Drop,bottle of 22 ml Drop,270,243,https://www.1mg.com/otc/dr.-reckeweg-r46-rheumatism-of-forearms-and-hands-drop-otc326021
SBL Thuja Gel,tube of 25 gm Gel,75,68,https://www.1mg.com/otc/sbl-thuja-gel-otc331010
Dr. Reckeweg R6 Influenza Drop,bottle of 22 ml Drop,270,238,https://www.1mg.com/otc/dr.-reckeweg-r6-influenza-drop-otc326076
SBL Gelsemium Sempervirens Dilution 200 CH,bottle of 30 ml Dilution,115,114,https://www.1mg.com/otc/sbl-gelsemium-sempervirens-dilution-200-ch-otc346631
Dr. Reckeweg Crataegus Mother Tincture Q,bottle of 20 ml Mother Tincture,255,228,https://www.1mg.com/otc/dr.-reckeweg-crataegus-mother-tincture-q-otc327757
Dr Willmar Schwabe India Ginseng Mother Tincture Q,bottle of 30 ml Mother Tincture,320,294,https://www.1mg.com/otc/dr-willmar-schwabe-india-ginseng-mother-tincture-q-otc391010
Dr. Reckeweg Jaborandi Mother Tincture Q,bottle of 20 ml Mother Tincture,255,224,https://www.1mg.com/otc/dr.-reckeweg-jaborandi-mother-tincture-q-otc327599
Bakson Hite Aid Tablet,bottle of 75 tablets,215,189,https://www.1mg.com/otc/bakson-hite-aid-tablet-otc327080
SBL Hydrangea Arborescens Mother Tincture Q,bottle of 30 ml Mother Tincture,150,132,https://www.1mg.com/otc/sbl-hydrangea-arborescens-mother-tincture-q-otc338476
SBL Thuja Occidentalis Dilution 30 CH,bottle of 30 ml Dilution,100,88,https://www.1mg.com/otc/sbl-thuja-occidentalis-dilution-30-ch-otc338171
Boericke and Tafel Hair Growth Oil,bottle of 200 ml Oil,180,162,https://www.1mg.com/otc/boericke-and-tafel-hair-growth-oil-otc388296
SBL Ruta Graveolens Dilution 30 CH,bottle of 30 ml Dilution,100,88,https://www.1mg.com/otc/sbl-ruta-graveolens-dilution-30-ch-otc338301
Wheezal Jaborandi Hair Treatment Oil,bottle of 500 ml Oil,425,374,https://www.1mg.com/otc/wheezal-jaborandi-hair-treatment-oil-otc536942
Dr Willmar Schwabe India Rauwolfia Serpentina Tablet 1X,bottle of 20 gm Tablet,175,154,https://www.1mg.com/otc/dr-willmar-schwabe-india-rauwolfia-serpentina-tablet-1x-otc327283
Boericke and Tafel Anti-Dandruff Shampoo,bottle of 150 ml Shampoo,145,128,https://www.1mg.com/otc/boericke-and-tafel-anti-dandruff-shampoo-otc388285
SBL Cantharis Dilution 30 CH,bottle of 30 ml Dilution,100,90,https://www.1mg.com/otc/sbl-cantharis-dilution-30-ch-otc338356
Dr. Reckeweg Physostigma  Venenosum Dilution 30 CH,bottle of 11 ml Dilution,135,127,https://www.1mg.com/otc/dr.-reckeweg-physostigma-venenosum-dilution-30-ch-otc326489
Dr Willmar Schwabe India Berberis Pentarkan Tablet,bottle of 20 gm Tablet,185,163,https://www.1mg.com/otc/dr-willmar-schwabe-india-berberis-pentarkan-tablet-otc328680
Dr. Reckeweg R72 Pancreas Drop,bottle of 22 ml Drop,270,243,https://www.1mg.com/otc/dr.-reckeweg-r72-pancreas-drop-otc327370
Hapdco Mensol Tonic,bottle of 450 ml Tonic,310,273,https://www.1mg.com/otc/hapdco-mensol-tonic-otc386135
SBL Thyroidinum Trituration Tablet 6X,bottle of 25 gm Trituration Tablet,175,158,https://www.1mg.com/otc/sbl-thyroidinum-trituration-tablet-6x-otc338955
Dr. Reckeweg R54 Memory Drop,bottle of 22 ml Drop,175,270,https://www.1mg.com/otc/dr.-reckeweg-r54-memory-drop-otc326014
Haslab Laxyalo Capsule,box of 10 capsules,45,40,https://www.1mg.com/otc/haslab-laxyalo-capsule-otc793319
SBL Histaminum Dilution 30 CH,bottle of 30 ml Dilution,100,88,https://www.1mg.com/otc/sbl-histaminum-dilution-30-ch-otc348943
SBL Wiesbaden Dilution 30 CH,bottle of 30 ml Dilution,100,87,https://www.1mg.com/otc/sbl-wiesbaden-dilution-30-ch-otc348695
SBL Hepar Sulphur Dilution 30 CH,bottle of 30 ml Dilution,100,90,https://www.1mg.com/otc/sbl-hepar-sulphur-dilution-30-ch-otc338323
Dr. Reckeweg Selenium Trituration Tablet 3X,bottle of 20 gm Trituration Tablet,240,220,https://www.1mg.com/otc/dr.-reckeweg-selenium-trituration-tablet-3x-otc326930
Bakson B69 Sciatica Drop,bottle of 30 ml Drop,175,154,https://www.1mg.com/otc/bakson-b69-sciatica-drop-otc388126
Dr. Reckeweg Bryonia Alba Dilution 30 CH,bottle of 11 ml Dilution,135,121,https://www.1mg.com/otc/dr.-reckeweg-bryonia-alba-dilution-30-ch-otc326880
Dr Willmar Schwabe India Aesculus Pentarkan Drop,bottle of 30 ml Drop,190,167,https://www.1mg.com/otc/dr-willmar-schwabe-india-aesculus-pentarkan-drop-otc327655
Bakson's Derm Aid Soap,packet of 75 gm Soap,55,47,https://www.1mg.com/otc/bakson-s-derm-aid-soap-otc499056
SBL Yohimbinum Mother Tincture Q,bottle of 30 ml Mother Tincture,330,290,https://www.1mg.com/otc/sbl-yohimbinum-mother-tincture-q-otc348873
SBL Silk N Stay Antiseptic Calendula Soap,box of 75 gm Soap,55,48,https://www.1mg.com/otc/sbl-silk-n-stay-antiseptic-calendula-soap-otc330955
Allen A82 Premature Greying Of Hair Drop,bottle of 30 ml Drop,170,150,https://www.1mg.com/otc/allen-a82-premature-greying-of-hair-drop-otc330331
SBL Petroleum Cream,tube of 25 gm Cream,75,74,https://www.1mg.com/otc/sbl-petroleum-cream-otc331003
ADEL 66 Toxex Drop,bottle of 20 ml Drop,295,266,https://www.1mg.com/otc/adel-66-toxex-drop-otc326069
SBL Blatta Orientalis Mother Tincture Q,bottle of 30 ml Mother Tincture,295,150,https://www.1mg.com/otc/sbl-blatta-orientalis-mother-tincture-q-otc338511
Wheezal Sarsa Syrup,bottle of 450 ml Syrup,350,308,https://www.1mg.com/otc/wheezal-sarsa-syrup-otc715855
Bakson Rheum Aid Tablet,bottle of 75 tablets,215,194,https://www.1mg.com/otc/bakson-rheum-aid-tablet-otc402192
Medisynth Wartex Forte Drop,bottle of 30 ml Drop,175,154,https://www.1mg.com/otc/medisynth-wartex-forte-drop-otc339293
SBL Argentum Nitricum Dilution 30 CH,bottle of 30 ml Dilution,100,90,https://www.1mg.com/otc/sbl-argentum-nitricum-dilution-30-ch-otc338375
Dr. Reckeweg Bryonia Alba Dilution 200 CH,bottle of 11 ml Dilution,160,144,https://www.1mg.com/otc/dr.-reckeweg-bryonia-alba-dilution-200-ch-otc335840
SBL Robinia Pseudacacia Dilution 30 CH,bottle of 30 ml Dilution,100,90,https://www.1mg.com/otc/sbl-robinia-pseudacacia-dilution-30-ch-otc348603
Dr. Reckeweg Agnus Castus Dilution 30 CH,bottle of 11 ml Dilution,135,121,https://www.1mg.com/otc/dr.-reckeweg-agnus-castus-dilution-30-ch-otc326920
SBL Plantago Major Mother Tincture Q,bottle of 30 ml Mother Tincture,105,94,https://www.1mg.com/otc/sbl-plantago-major-mother-tincture-q-otc338430
SBL Dibonil Tablet,bottle of 25 gm Tablet,165,145,https://www.1mg.com/otc/sbl-dibonil-tablet-otc326102
SBL Physostigma Venenosum Dilution 30 CH,bottle of 30 ml Dilution,100,88,https://www.1mg.com/otc/sbl-physostigma-venenosum-dilution-30-ch-otc348512
Dr. Reckeweg R60 Blood Purifier Drop,bottle of 22 ml Drop,270,243,https://www.1mg.com/otc/dr.-reckeweg-r60-blood-purifier-drop-otc326005
ADEL 44 Venorbis Drop,bottle of 20 ml Drop,295,266,https://www.1mg.com/otc/adel-44-venorbis-drop-otc326083
SBL Fraxinus Americana Mother Tincture Q,bottle of 30 ml Mother Tincture,330,290,https://www.1mg.com/otc/sbl-fraxinus-americana-mother-tincture-q-otc338485
Dr. Reckeweg Magnesia Phosphoricum Biochemic Tablet 6X,bottle of 20 gm Biochemic Tablet,185,163,https://www.1mg.com/otc/dr.-reckeweg-magnesia-phosphoricum-biochemic-tablet-6x-otc327878
Dr. Reckeweg Causticum Dilution 200 CH,bottle of 11 ml Dilution,160,144,https://www.1mg.com/otc/dr.-reckeweg-causticum-dilution-200-ch-otc335669
SBL Pothos Foetidus Mother Tincture Q,bottle of 30 ml Mother Tincture,365,321,https://www.1mg.com/otc/sbl-pothos-foetidus-mother-tincture-q-otc338428
SBL Nuphar Lutea Mother Tincture Q,bottle of 30 ml Mother Tincture,330,266,https://www.1mg.com/otc/sbl-nuphar-lutea-mother-tincture-q-otc338439
SBL Sepia Dilution 30 CH,bottle of 30 ml Dilution,100,90,https://www.1mg.com/otc/sbl-sepia-dilution-30-ch-otc338225
SBL Caladium Seguinum Dilution 1000 CH,bottle of 30 ml Dilution,140,116,https://www.1mg.com/otc/sbl-caladium-seguinum-dilution-1000-ch-otc346067
SBL Histaminum Dilution 200 CH,bottle of 30 ml Dilution,115,103,https://www.1mg.com/otc/sbl-histaminum-dilution-200-ch-otc348944
Wheezal Arnica Hair N Scalp Treatment Homeopathic Medicine,bottle of 200 ml Liquid,200,184,https://www.1mg.com/otc/wheezal-arnica-hair-n-scalp-treatment-homeopathic-medicine-otc339198
Bakson Homoeopathic Formula P Tablet,bottle of 200 tablets,500,481,https://www.1mg.com/otc/bakson-homoeopathic-formula-p-tablet-otc502902
ADEL 26 Oss-Regen Drop,bottle of 20 ml Drop,295,260,https://www.1mg.com/otc/adel-26-oss-regen-drop-otc326094
SBL Drops No. 6 (For Joint Pain),bottle of 30 ml Drop,185,163,https://www.1mg.com/otc/sbl-drops-no.-6-for-joint-pain-otc329041
SBL Acid Nitricum Dilution 30 CH,bottle of 30 ml Dilution,100,90,https://www.1mg.com/otc/sbl-acid-nitricum-dilution-30-ch-otc338400
Dr. Reckeweg R30 Universal Ointment,jar of 85 gm Ointment,655,590,https://www.1mg.com/otc/dr.-reckeweg-r30-universal-ointment-otc326237
Dr Willmar Schwabe India Nux Vomica Dilution 30 CH,bottle of 30 ml Dilution,105,92,https://www.1mg.com/otc/dr-willmar-schwabe-india-nux-vomica-dilution-30-ch-otc394792
Dr. Reckeweg R53 Acne Vulgaris And Pimples Drop,bottle of 22 ml Drop,270,238,https://www.1mg.com/otc/dr.-reckeweg-r53-acne-vulgaris-and-pimples-drop-otc326016
Dr Willmar Schwabe India Avena Sativa Mother Tincture Q,bottle of 30 ml Mother Tincture,110,97,https://www.1mg.com/otc/dr-willmar-schwabe-india-avena-sativa-mother-tincture-q-otc390792
Dr. Reckeweg Gelsemium Sempervirens Dilution 30 CH,bottle of 11 ml Dilution,135,121,https://www.1mg.com/otc/dr.-reckeweg-gelsemium-sempervirens-dilution-30-ch-otc326754
Dr. Reckeweg R57 Pulmonary Tonic,bottle of 22 ml Tonic,270,238,https://www.1mg.com/otc/dr.-reckeweg-r57-pulmonary-tonic-otc327411
